Company,Title,Location,Applied Date,Company Sector,Sentiment,Success
"KCF Technologies, Inc.",Software Engineering Intern,"Remote, based in United States",10/8/25,Manufacturing,2,0
"Alliance Laundry Systems, LLC",Software Engineer Intern,"Remote, based in United States",10/8/25,Manufacturing,1,0
DataHub,Cybersecurity / AI Internship,Remote,10/4/25,Internet & Software,2,0
Badger Meter Inc,Software Engineering Intern,"Onsite, based in Milwaukee, WI",10/3/25,Utilities and Renewable Energy,2,0
Reader Precision Solutions,Computer Science Intern,"Onsite, based in Elkhorn, WI",10/3/25,Manufacturing,2,0
American Transmission Co.,Intern-Cybersecurity Summer 2026,"Hybrid, based in Pewaukee, WI",9/19/25,Utilities and Renewable Energy,2,0
Charter Manufacturing,IT Security Intern (Year Round),"Hybrid, based in Mequon, WI",9/19/25,Manufacturing,2,1
Linetec,Summer 2026 Internships,"Onsite, based in Wausau, WI, or Wausau, WI",9/19/25,Manufacturing,1,0
Northmarq,"Software Engineering Intern, Summer 2026","Onsite, based in Minneapolis, MN",9/19/25,Real Estate,2,0
Plexus Corp.,"INTERNSHIPS - Many positions, locations, and time-frames to choose from","Onsite, based in Nampa, ID, Neenah, WI",9/19/25,Manufacturing,1,0
Komatsu,Data & Analytics Consulting Internship - Summer 2026,"Hybrid, based in Milwaukee, WI, Minneapolis, MN",9/14/25,Manufacturing,1,1
GE HealthCare,Engineering Intern,"Onsite, based in Milwaukee, WI",9/14/25,Healthcare,3,1
Baird,Information Technology Development Program Internship,"Remote or hybrid, based in Waukesha, WI",9/14/25,Investment / Portfolio Management,1,0
Molson Coors Beverage Company,Technology Innovation Intern,"Hybrid, based in Milwaukee, WI, Madison, WI",9/14/25,Food & Beverage,2,0
Baird,Technology Innovation Intern,"Hybrid, based in Milwaukee, WI, Madison, WI",9/10/25,Investment / Portfolio Management,1,0
Direct Supply,Applied AI Intern,"Hybrid, based in Milwaukee, WI",9/4/25,Internet & Software,2,0
WEC Energy Group,Intern - IT,"Hybrid, based in Milwaukee, WI, Pewaukee, WI",9/4/25,Utilities and Renewable Energy,1,0
Milwaukee Tool,Summer 2026: Data Analytics Intern,"Onsite, based in Milwaukee, WI",9/2/25,Manufacturing,2,0
Rishi Tea,Business Analytics Intern,"Hybrid, based in Milwaukee, WI",4/8/25,Food & Beverage,2,0
Marquette University - Office of Residence Life,Desk Receptionist - 2025,"Onsite, based in Milwaukee, WI",3/26/25,Higher Education,2,0
Xcel Energy,2025 Internship Program,"Onsite, based in Saint Paul, MN, Fargo, ND",3/22/25,Utilities and Renewable Energy,1,0
Wipfli ,Data & Analytics Consulting Internship - Summer 2026,"Hybrid, based in Milwaukee, WI",9/14/25,Accounting,3,0
Komatsu,Engineering Intern,"Onsite, based in Milwaukee, WI",9/14/25,Manufacturing,2,0
